WorkerID,Age,KeyPresses,Stimulus,Time,Block,Trial,MinKeyPresses
anon1,28,21,0,16017,0,1,-1
anon1,28,16,0,11475,0,2,-1
anon1,28,40,1,26043,1,1,8
anon1,28,48,1,28072,1,2,10
anon1,28,20,1,16429,1,3,10
anon1,28,23,1,18205,1,4,9
anon1,28,13,1,9918,1,5,11
anon1,28,26,1,16967,1,6,12
anon1,28,11,1,9804,1,7,11
anon1,28,28,1,20403,1,8,8
anon1,28,25,1,14204,1,9,9
anon1,28,22,1,13450,1,10,14
anon1,28,21,1,14285,1,11,13
anon1,28,27,1,16431,1,12,11
anon1,28,23,1,16495,1,13,7
anon1,28,39,1,28063,1,14,9
anon1,28,36,1,68456,1,15,12
anon1,28,10,1,12573,1,16,8
anon1,28,12,1,10445,1,17,10
anon1,28,14,1,10656,1,18,12
anon1,28,12,1,9815,1,19,10
anon1,28,10,1,7838,1,20,8
anon1,28,17,1,11008,1,21,15
anon1,28,10,1,7492,1,22,8
anon1,28,16,1,15386,1,23,14
anon1,28,14,1,9064,1,24,14
anon1,28,11,1,9488,1,25,11
anon1,28,11,1,8820,1,26,9
anon1,28,14,1,9555,1,27,12
anon1,28,9,1,8385,1,28,7
anon1,28,8,1,6347,1,29,8
anon1,28,12,1,8280,1,30,10
anon1,28,13,1,10274,1,31,9
anon1,28,15,1,10109,1,32,13
anon1,28,10,1,8094,1,33,10
anon1,28,8,1,7017,1,34,6
anon1,28,12,1,8754,1,35,10
anon1,28,14,1,8274,1,36,12
anon1,28,18,1,10937,1,37,16
anon1,28,9,1,6046,1,38,7
anon1,28,15,1,10698,1,39,9
anon1,28,8,1,6341,1,40,8
anon1,28,9,1,7926,1,41,7
anon1,28,10,1,6720,1,42,10
anon1,28,10,1,7645,1,43,6
anon1,28,9,1,6629,1,44,5
anon1,28,8,1,5513,1,45,8
anon1,28,14,1,9618,1,46,12
anon1,28,9,1,6700,1,47,7
anon1,28,14,1,8137,1,48,12
anon1,28,14,1,8655,1,49,12
anon1,28,13,1,11175,1,50,9
anon1,28,17,0,14712,2,1,9
anon1,28,19,0,66942,2,2,9
anon1,28,9,0,7391,2,3,9
anon1,28,11,0,11474,2,4,11
anon1,28,10,0,8795,2,5,10
anon1,28,29,0,20259,2,6,13
anon1,28,11,0,7315,2,7,9
anon1,28,10,0,8275,2,8,10
anon1,28,13,0,7656,2,9,9
anon1,28,13,0,8249,2,10,11
anon1,28,15,0,8551,2,11,13
anon1,28,14,0,7513,2,12,12
anon1,28,17,0,9171,2,13,11
anon1,28,12,0,7025,2,14,12
anon1,28,9,0,6708,2,15,9
anon1,28,12,0,7221,2,16,12
anon1,28,16,0,8634,2,17,14
anon1,28,15,0,8629,2,18,13
anon1,28,14,0,9274,2,19,14
anon1,28,8,0,6046,2,20,8
anon1,28,17,0,8474,2,21,13
anon1,28,8,0,4869,2,22,6
anon1,28,12,0,7767,2,23,10
anon1,28,12,0,6191,2,24,10
anon1,28,12,0,7948,2,25,10
anon1,28,16,0,7726,2,26,14
anon1,28,11,0,6737,2,27,9
anon1,28,13,0,8174,2,28,11
anon1,28,10,0,5548,2,29,10
anon1,28,12,0,6731,2,30,10
anon1,28,10,0,6704,2,31,8
anon1,28,13,0,8020,2,32,9
anon1,28,12,0,6786,2,33,12
anon1,28,12,0,6875,2,34,8
anon1,28,12,0,6928,2,35,10
anon1,28,11,0,6171,2,36,7
anon1,28,11,0,7453,2,37,9
anon1,28,13,0,7368,2,38,13
anon1,28,12,0,6850,2,39,10
anon1,28,10,0,8068,2,40,8
anon1,28,11,0,5530,2,41,11
anon1,28,9,0,5143,2,42,7
anon1,28,12,0,6705,2,43,10
anon1,28,15,0,8219,2,44,11
anon1,28,9,0,6726,2,45,9
anon1,28,19,0,11655,2,46,13
anon1,28,13,0,7048,2,47,9
anon1,28,12,0,6772,2,48,10
anon1,28,8,0,4083,2,49,6
anon1,28,10,0,5845,2,50,10
anon2,60,25,0,66419,0,1,-1
anon2,60,18,0,30237,0,2,-1
anon2,60,44,0,61736,1,1,12
anon2,60,43,0,49187,1,2,15
anon2,60,29,0,40441,1,3,7
anon2,60,27,0,40716,1,4,9
anon2,60,23,0,32031,1,5,11
anon2,60,17,0,31137,1,6,9
anon2,60,17,0,32127,1,7,11
anon2,60,37,0,47681,1,8,7
anon2,60,14,0,22778,1,9,12
anon2,60,18,0,28647,1,10,8
anon2,60,14,0,22029,1,11,6
anon2,60,18,0,24727,1,12,16
anon2,60,28,0,29150,1,13,10
anon2,60,25,0,28573,1,14,9
anon2,60,19,0,27356,1,15,7
anon2,60,22,0,26967,1,16,10
anon2,60,18,0,21562,1,17,6
anon2,60,18,0,20221,1,18,10
anon2,60,27,0,32957,1,19,9
anon2,60,10,0,20388,1,20,8
anon2,60,21,0,28987,1,21,7
anon2,60,12,0,17629,1,22,10
anon2,60,9,0,15331,1,23,9
anon2,60,18,0,26871,1,24,8
anon2,60,17,0,19956,1,25,9
anon2,60,10,0,14399,1,26,10
anon2,60,7,0,13484,1,27,5
anon2,60,23,0,25639,1,28,9
anon2,60,18,0,17012,1,29,14
anon2,60,12,0,15035,1,30,10
anon2,60,16,0,17054,1,31,12
anon2,60,12,0,15337,1,32,8
anon2,60,15,0,17879,1,33,13
anon2,60,11,0,14921,1,34,7
anon2,60,28,0,28673,1,35,12
anon2,60,15,0,18149,1,36,13
anon2,60,10,0,12615,1,37,10
anon2,60,14,0,15471,1,38,12
anon2,60,18,0,21206,1,39,14
anon2,60,16,0,17136,1,40,14
anon2,60,16,0,17260,1,41,12
anon2,60,8,0,13260,1,42,8
anon2,60,8,0,11627,1,43,8
anon2,60,11,0,12551,1,44,11
anon2,60,10,0,10151,1,45,10
anon2,60,14,0,15222,1,46,12
anon2,60,10,0,11856,1,47,8
anon2,60,20,0,21431,1,48,8
anon2,60,11,0,11149,1,49,11
anon2,60,12,0,12659,1,50,12
anon2,60,56,1,69028,2,1,10
anon2,60,38,1,55385,2,2,10
anon2,60,19,1,29331,2,3,9
anon2,60,39,1,60318,2,4,7
anon2,60,20,1,28392,2,5,10
anon2,60,15,1,16865,2,6,13
anon2,60,16,1,19054,2,7,10
anon2,60,16,1,19564,2,8,14
anon2,60,13,1,20757,2,9,11
anon2,60,27,1,36828,2,10,13
anon2,60,12,1,18818,2,11,8
anon2,60,12,1,16231,2,12,12
anon2,60,26,1,30659,2,13,12
anon2,60,15,1,22405,2,14,9
anon2,60,17,1,20366,2,15,11
anon2,60,19,1,21133,2,16,9
anon2,60,18,1,22206,2,17,10
anon2,60,12,1,15508,2,18,12
anon2,60,17,1,18762,2,19,9
anon2,60,8,1,11853,2,20,8
anon2,60,9,1,14500,2,21,9
anon2,60,10,1,14614,2,22,10
anon2,60,17,1,20088,2,23,11
anon2,60,11,1,17722,2,24,9
anon2,60,12,1,20365,2,25,10
anon2,60,15,1,22285,2,26,11
anon2,60,12,1,16165,2,27,10
anon2,60,12,1,16354,2,28,10
anon2,60,12,1,14152,2,29,12
anon2,60,9,1,12280,2,30,9
anon2,60,11,1,13397,2,31,11
anon2,60,13,1,12144,2,32,13
anon2,60,15,1,18435,2,33,13
anon2,60,22,1,30652,2,34,8
anon2,60,10,1,14705,2,35,10
anon2,60,9,1,12826,2,36,7
anon2,60,11,1,13991,2,37,9
anon2,60,11,1,14123,2,38,9
anon2,60,15,1,17366,2,39,13
anon2,60,13,1,13191,2,40,9
anon2,60,10,1,16818,2,41,6
anon2,60,10,1,15063,2,42,8
anon2,60,15,1,22569,2,43,9
anon2,60,12,1,15926,2,44,10
anon2,60,15,1,16740,2,45,13
anon2,60,16,1,18107,2,46,14
anon2,60,13,1,16034,2,47,11
anon2,60,20,1,20222,2,48,14
anon2,60,14,1,21987,2,49,10
anon2,60,8,1,10786,2,50,6
anon3,39,23,0,40279,0,1,-1
anon3,39,10,0,7929,0,2,-1
anon3,39,35,1,36931,1,1,7
anon3,39,39,1,39524,1,2,7
anon3,39,26,1,24040,1,3,14
anon3,39,16,1,18491,1,4,8
anon3,39,16,1,16395,1,5,10
anon3,39,16,1,17929,1,6,10
anon3,39,18,1,21946,1,7,6
anon3,39,15,1,12696,1,8,11
anon3,39,19,1,16586,1,9,11
anon3,39,22,1,18743,1,10,12
anon3,39,18,1,16975,1,11,12
anon3,39,26,1,34408,1,12,8
anon3,39,40,1,32433,1,13,8
anon3,39,12,1,12865,1,14,8
anon3,39,16,1,14595,1,15,14
anon3,39,21,1,34586,1,16,11
anon3,39,21,1,22058,1,17,9
anon3,39,10,1,26968,1,18,8
anon3,39,14,1,14354,1,19,12
anon3,39,18,1,103619,1,20,12
anon3,39,17,1,71752,1,21,15
anon3,39,12,1,10780,1,22,10
anon3,39,15,1,15353,1,23,7
anon3,39,11,1,11017,1,24,9
anon3,39,10,1,14220,1,25,10
anon3,39,18,1,16079,1,26,14
anon3,39,20,1,17667,1,27,6
anon3,39,24,1,57305,1,28,10
anon3,39,11,1,14320,1,29,7
anon3,39,20,1,18965,1,30,12
anon3,39,13,1,11576,1,31,9
anon3,39,10,1,8778,1,32,8
anon3,39,20,1,15034,1,33,16
anon3,39,11,1,9578,1,34,9
anon3,39,9,1,14027,1,35,9
anon3,39,20,1,17762,1,36,12
anon3,39,13,1,10098,1,37,11
anon3,39,12,1,12715,1,38,10
anon3,39,10,1,7193,1,39,10
anon3,39,10,1,10256,1,40,8
anon3,39,9,1,10568,1,41,5
anon3,39,14,1,12308,1,42,12
anon3,39,9,1,7931,1,43,9
anon3,39,10,1,10134,1,44,8
anon3,39,11,1,12098,1,45,9
anon3,39,10,1,8294,1,46,10
anon3,39,17,1,14717,1,47,13
anon3,39,16,1,15844,1,48,12
anon3,39,9,1,10988,1,49,7
anon3,39,15,1,14215,1,50,13
anon3,39,33,0,147479,2,1,13
anon3,39,21,0,16870,2,2,11
anon3,39,16,0,13701,2,3,6
anon3,39,15,0,11736,2,4,9
anon3,39,10,0,11578,2,5,10
anon3,39,8,0,8522,2,6,8
anon3,39,12,0,10810,2,7,12
anon3,39,10,0,7803,2,8,10
anon3,39,15,0,12219,2,9,11
anon3,39,12,0,10122,2,10,8
anon3,39,9,0,7994,2,11,7
anon3,39,12,0,9979,2,12,10
anon3,39,14,0,12585,2,13,12
anon3,39,10,0,8555,2,14,8
anon3,39,12,0,10057,2,15,10
anon3,39,16,0,11850,2,16,14
anon3,39,16,0,23034,2,17,10
anon3,39,11,0,10266,2,18,9
anon3,39,12,0,24924,2,19,10
anon3,39,10,0,7786,2,20,10
anon3,39,11,0,7881,2,21,11
anon3,39,12,0,10395,2,22,10
anon3,39,9,0,8225,2,23,7
anon3,39,8,0,8178,2,24,8
anon3,39,8,0,7835,2,25,6
anon3,39,15,0,11610,2,26,13
anon3,39,15,0,9739,2,27,13
anon3,39,15,0,11098,2,28,13
anon3,39,12,0,8473,2,29,12
anon3,39,11,0,9002,2,30,9
anon3,39,9,0,9418,2,31,9
anon3,39,9,0,9195,2,32,9
anon3,39,15,0,12107,2,33,11
anon3,39,11,0,8454,2,34,9
anon3,39,11,0,9209,2,35,9
anon3,39,12,0,6842,2,36,12
anon3,39,12,0,9129,2,37,10
anon3,39,11,0,7450,2,38,11
anon3,39,14,0,11500,2,39,14
anon3,39,10,0,7703,2,40,10
anon3,39,11,0,11227,2,41,9
anon3,39,12,0,10827,2,42,10
anon3,39,15,0,11370,2,43,13
anon3,39,13,0,15321,2,44,13
anon3,39,13,0,8556,2,45,11
anon3,39,9,0,8392,2,46,9
anon3,39,13,0,12507,2,47,9
anon3,39,11,0,10488,2,48,9
anon3,39,10,0,8248,2,49,10
anon3,39,16,0,10587,2,50,14
anon4,27,5,0,14265,0,1,-1
anon4,27,30,0,41052,0,2,-1
anon4,27,62,0,67264,1,1,12
anon4,27,15,0,17733,1,2,7
anon4,27,15,0,16503,1,3,11
anon4,27,43,0,40569,1,4,9
anon4,27,10,0,12595,1,5,10
anon4,27,44,0,42125,1,6,6
anon4,27,20,0,20158,1,7,10
anon4,27,16,0,15381,1,8,8
anon4,27,16,0,13814,1,9,14
anon4,27,11,0,13331,1,10,7
anon4,27,15,0,13563,1,11,9
anon4,27,12,0,12681,1,12,10
anon4,27,16,0,14310,1,13,12
anon4,27,31,0,23031,1,14,7
anon4,27,12,0,14512,1,15,8
anon4,27,27,0,22366,1,16,9
anon4,27,20,0,15130,1,17,12
anon4,27,9,0,10011,1,18,9
anon4,27,12,0,12535,1,19,6
anon4,27,13,0,11061,1,20,11
anon4,27,13,0,14299,1,21,11
anon4,27,18,0,16799,1,22,8
anon4,27,14,0,12010,1,23,10
anon4,27,14,0,11976,1,24,10
anon4,27,26,0,21399,1,25,12
anon4,27,15,0,12958,1,26,13
anon4,27,15,0,12135,1,27,13
anon4,27,15,0,14680,1,28,5
anon4,27,14,0,11783,1,29,12
anon4,27,10,0,8552,1,30,8
anon4,27,14,0,11723,1,31,12
anon4,27,9,0,19577,1,32,7
anon4,27,11,0,12269,1,33,7
anon4,27,10,0,8546,1,34,10
anon4,27,14,0,11211,1,35,14
anon4,27,14,0,11635,1,36,12
anon4,27,17,0,12338,1,37,15
anon4,27,18,0,14309,1,38,16
anon4,27,14,0,11500,1,39,10
anon4,27,10,0,9844,1,40,8
anon4,27,8,0,7736,1,41,8
anon4,27,12,0,11758,1,42,8
anon4,27,11,0,8527,1,43,11
anon4,27,13,0,10824,1,44,9
anon4,27,11,0,8968,1,45,9
anon4,27,14,0,12072,1,46,12
anon4,27,10,0,8291,1,47,8
anon4,27,9,0,7369,1,48,9
anon4,27,14,0,10893,1,49,10
anon4,27,16,0,12230,1,50,14
anon4,27,16,1,34872,2,1,6
anon4,27,15,1,18242,2,2,9
anon4,27,45,1,51491,2,3,11
anon4,27,15,1,15584,2,4,9
anon4,27,12,1,14375,2,5,10
anon4,27,19,1,19410,2,6,13
anon4,27,10,1,11956,2,7,6
anon4,27,13,1,13141,2,8,13
anon4,27,20,1,16525,2,9,10
anon4,27,11,1,10093,2,10,11
anon4,27,12,1,12732,2,11,10
anon4,27,9,1,9944,2,12,9
anon4,27,14,1,10876,2,13,14
anon4,27,13,1,12350,2,14,9
anon4,27,11,1,9032,2,15,9
anon4,27,13,1,11217,2,16,11
anon4,27,12,1,9712,2,17,12
anon4,27,14,1,12422,2,18,10
anon4,27,12,1,10676,2,19,12
anon4,27,15,1,12258,2,20,13
anon4,27,16,1,12722,2,21,14
anon4,27,11,1,10908,2,22,9
anon4,27,12,1,11011,2,23,10
anon4,27,13,1,13002,2,24,9
anon4,27,11,1,10967,2,25,9
anon4,27,19,1,15655,2,26,13
anon4,27,17,1,14456,2,27,11
anon4,27,16,1,13878,2,28,14
anon4,27,12,1,10626,2,29,10
anon4,27,10,1,8735,2,30,10
anon4,27,10,1,9253,2,31,8
anon4,27,9,1,9989,2,32,9
anon4,27,15,1,12454,2,33,13
anon4,27,14,1,11771,2,34,8
anon4,27,12,1,10400,2,35,10
anon4,27,12,1,9625,2,36,12
anon4,27,11,1,10459,2,37,9
anon4,27,13,1,11090,2,38,11
anon4,27,15,1,12621,2,39,13
anon4,27,12,1,9138,2,40,10
anon4,27,8,1,7606,2,41,8
anon4,27,11,1,9388,2,42,9
anon4,27,8,1,9106,2,43,8
anon4,27,11,1,10376,2,44,7
anon4,27,12,1,10230,2,45,10
anon4,27,12,1,11039,2,46,10
anon4,27,11,1,10769,2,47,7
anon4,27,12,1,9653,2,48,10
anon4,27,12,1,9622,2,49,12
anon4,27,13,1,10108,2,50,11
anon5,32,19,0,58113,0,1,-1
anon5,32,75,0,118898,0,2,-1
anon5,32,67,0,63553,1,1,9
anon5,32,32,0,28905,1,2,10
anon5,32,22,0,21414,1,3,8
anon5,32,84,0,75064,1,4,6
anon5,32,79,0,70594,1,5,9
anon5,32,54,0,47402,1,6,10
anon5,32,15,0,14888,1,7,9
anon5,32,54,0,52587,1,8,6
anon5,32,38,0,30673,1,9,10
anon5,32,74,0,57353,1,10,10
anon5,32,26,0,21222,1,11,16
anon5,32,43,0,30334,1,12,7
anon5,32,45,0,30100,1,13,9
anon5,32,34,0,26135,1,14,12
anon5,32,24,0,17778,1,15,8
anon5,32,20,0,14705,1,16,14
anon5,32,26,0,18942,1,17,12
anon5,32,37,0,24530,1,18,13
anon5,32,42,0,27014,1,19,14
anon5,32,20,0,17371,1,20,12
anon5,32,40,0,28331,1,21,8
anon5,32,44,0,30823,1,22,8
anon5,32,15,0,11732,1,23,11
anon5,32,32,0,21847,1,24,12
anon5,32,50,0,35653,1,25,12
anon5,32,21,0,16085,1,26,9
anon5,32,32,0,29132,1,27,8
anon5,32,18,0,12809,1,28,8
anon5,32,20,0,22858,1,29,8
anon5,32,19,0,14890,1,30,15
anon5,32,15,0,12409,1,31,7
anon5,32,17,0,12863,1,32,13
anon5,32,11,0,9749,1,33,5
anon5,32,20,0,14916,1,34,12
anon5,32,13,0,10935,1,35,11
anon5,32,15,0,11167,1,36,11
anon5,32,23,0,17445,1,37,9
anon5,32,7,0,5751,1,38,7
anon5,32,18,0,13580,1,39,12
anon5,32,28,0,21232,1,40,12
anon5,32,14,0,9541,1,41,10
anon5,32,10,0,9489,1,42,8
anon5,32,9,0,8098,1,43,7
anon5,32,19,0,14864,1,44,7
anon5,32,18,0,12348,1,45,10
anon5,32,15,0,10602,1,46,11
anon5,32,16,0,11033,1,47,10
anon5,32,16,0,11909,1,48,14
anon5,32,23,0,17188,1,49,9
anon5,32,22,0,16954,1,50,10
anon5,32,22,1,25677,2,1,10
anon5,32,23,1,20458,2,2,13
anon5,32,33,1,28124,2,3,9
anon5,32,17,1,13547,2,4,11
anon5,32,22,1,19993,2,5,8
anon5,32,14,1,12801,2,6,6
anon5,32,24,1,18582,2,7,12
anon5,32,16,1,12462,2,8,10
anon5,32,33,1,26542,2,9,13
anon5,32,18,1,13417,2,10,10
anon5,32,23,1,15991,2,11,7
anon5,32,13,1,11636,2,12,9
anon5,32,22,1,14656,2,13,14
anon5,32,27,1,21470,2,14,9
anon5,32,35,1,52907,2,15,12
anon5,32,38,1,34523,2,16,10
anon5,32,21,1,17941,2,17,11
anon5,32,30,1,24115,2,18,8
anon5,32,23,1,17352,2,19,9
anon5,32,13,1,11728,2,20,9
anon5,32,17,1,12458,2,21,13
anon5,32,28,1,21021,2,22,10
anon5,32,15,1,11248,2,23,11
anon5,32,20,1,12953,2,24,10
anon5,32,13,1,9747,2,25,9
anon5,32,18,1,12768,2,26,14
anon5,32,12,1,10071,2,27,12
anon5,32,16,1,13211,2,28,10
anon5,32,10,1,8465,2,29,10
anon5,32,8,1,5906,2,30,8
anon5,32,12,1,10124,2,31,6
anon5,32,17,1,11044,2,32,11
anon5,32,26,1,20758,2,33,14
anon5,32,15,1,11319,2,34,9
anon5,32,29,1,18870,2,35,13
anon5,32,12,1,10038,2,36,12
anon5,32,21,1,13807,2,37,11
anon5,32,23,1,17158,2,38,13
anon5,32,14,1,11165,2,39,8
anon5,32,11,1,8669,2,40,9
anon5,32,15,1,11794,2,41,11
anon5,32,14,1,11698,2,42,10
anon5,32,15,1,15404,2,43,9
anon5,32,9,1,7782,2,44,7
anon5,32,14,1,11876,2,45,10
anon5,32,14,1,10829,2,46,10
anon5,32,15,1,10610,2,47,9
anon5,32,13,1,11883,2,48,9
anon5,32,12,1,7383,2,49,10
anon5,32,25,1,18857,2,50,13
anon6,27,27,0,27952,0,1,-1
anon6,27,12,0,12131,0,2,-1
anon6,27,13,1,15139,1,1,7
anon6,27,34,1,35934,1,2,12
anon6,27,18,1,18262,1,3,14
anon6,27,10,1,9563,1,4,8
anon6,27,10,1,10333,1,5,10
anon6,27,20,1,16369,1,6,14
anon6,27,18,1,26236,1,7,12
anon6,27,14,1,18178,1,8,10
anon6,27,9,1,7803,1,9,9
anon6,27,13,1,14774,1,10,9
anon6,27,13,1,14348,1,11,9
anon6,27,11,1,12057,1,12,9
anon6,27,14,1,23179,1,13,12
anon6,27,14,1,14736,1,14,12
anon6,27,16,1,26064,1,15,12
anon6,27,13,1,12741,1,16,9
anon6,27,10,1,9292,1,17,6
anon6,27,11,1,9890,1,18,11
anon6,27,11,1,10380,1,19,11
anon6,27,9,1,9162,1,20,5
anon6,27,19,1,16073,1,21,15
anon6,27,18,1,12234,1,22,16
anon6,27,14,1,14100,1,23,10
anon6,27,11,1,10995,1,24,7
anon6,27,10,1,7476,1,25,10
anon6,27,9,1,8660,1,26,7
anon6,27,8,1,8951,1,27,6
anon6,27,11,1,12523,1,28,9
anon6,27,12,1,9933,1,29,10
anon6,27,9,1,10707,1,30,7
anon6,27,14,1,12918,1,31,12
anon6,27,16,1,12999,1,32,14
anon6,27,9,1,8636,1,33,7
anon6,27,8,1,6682,1,34,8
anon6,27,13,1,8376,1,35,11
anon6,27,15,1,11083,1,36,13
anon6,27,13,1,9726,1,37,11
anon6,27,12,1,10868,1,38,10
anon6,27,14,1,12334,1,39,10
anon6,27,9,1,7635,1,40,9
anon6,27,10,1,7913,1,41,10
anon6,27,12,1,11459,1,42,8
anon6,27,14,1,23126,1,43,8
anon6,27,12,1,11482,1,44,8
anon6,27,17,1,16265,1,45,13
anon6,27,8,1,9165,1,46,8
anon6,27,10,1,9100,1,47,8
anon6,27,18,1,14970,1,48,12
anon6,27,14,1,9532,1,49,12
anon6,27,12,1,10054,1,50,8
anon6,27,28,0,250176,2,1,10
anon6,27,12,0,9700,2,2,10
anon6,27,13,0,11750,2,3,11
anon6,27,13,0,12060,2,4,9
anon6,27,10,0,10085,2,5,10
anon6,27,9,0,6414,2,6,9
anon6,27,14,0,11141,2,7,14
anon6,27,13,0,10235,2,8,11
anon6,27,12,0,12742,2,9,10
anon6,27,11,0,9246,2,10,11
anon6,27,12,0,11593,2,11,10
anon6,27,13,0,8917,2,12,9
anon6,27,12,0,8335,2,13,8
anon6,27,12,0,8576,2,14,10
anon6,27,8,0,8801,2,15,8
anon6,27,12,0,8662,2,16,10
anon6,27,8,0,8634,2,17,6
anon6,27,19,0,13680,2,18,13
anon6,27,9,0,9642,2,19,9
anon6,27,13,0,10604,2,20,9
anon6,27,15,0,11651,2,21,13
anon6,27,8,0,8127,2,22,8
anon6,27,12,0,10886,2,23,10
anon6,27,11,0,8782,2,24,9
anon6,27,13,0,8960,2,25,13
anon6,27,12,0,9927,2,26,12
anon6,27,12,0,9579,2,27,12
anon6,27,16,0,13733,2,28,14
anon6,27,12,0,10732,2,29,10
anon6,27,15,0,11356,2,30,11
anon6,27,12,0,9611,2,31,12
anon6,27,13,0,10034,2,32,11
anon6,27,8,0,7438,2,33,6
anon6,27,10,0,7925,2,34,10
anon6,27,12,0,10062,2,35,10
anon6,27,13,0,9900,2,36,7
anon6,27,9,0,7893,2,37,7
anon6,27,11,0,9680,2,38,9
anon6,27,15,0,10273,2,39,13
anon6,27,11,0,7943,2,40,9
anon6,27,21,0,13834,2,41,11
anon6,27,9,0,7695,2,42,9
anon6,27,14,0,10929,2,43,8
anon6,27,15,0,11346,2,44,13
anon6,27,16,0,12239,2,45,14
anon6,27,11,0,8527,2,46,9
anon6,27,9,0,7858,2,47,9
anon6,27,12,0,8482,2,48,10
anon6,27,12,0,7986,2,49,12
anon6,27,17,0,12614,2,50,13
anon7,28,29,0,37724,0,1,-1
anon7,28,20,0,19726,0,2,-1
anon7,28,20,0,17710,1,1,14
anon7,28,26,0,21710,1,2,12
anon7,28,27,0,23510,1,3,13
anon7,28,26,0,21279,1,4,8
anon7,28,8,0,9957,1,5,8
anon7,28,25,0,24791,1,6,9
anon7,28,25,0,19814,1,7,9
anon7,28,11,0,9850,1,8,11
anon7,28,13,0,10451,1,9,11
anon7,28,15,0,14850,1,10,11
anon7,28,11,0,11261,1,11,9
anon7,28,11,0,10180,1,12,7
anon7,28,14,0,13692,1,13,8
anon7,28,8,0,8383,1,14,6
anon7,28,16,0,12956,1,15,12
anon7,28,7,0,6283,1,16,7
anon7,28,14,0,10305,1,17,12
anon7,28,14,0,10731,1,18,12
anon7,28,14,0,13771,1,19,10
anon7,28,12,0,11130,1,20,10
anon7,28,10,0,8773,1,21,8
anon7,28,14,0,11497,1,22,14
anon7,28,10,0,8615,1,23,8
anon7,28,9,0,8527,1,24,9
anon7,28,10,0,7389,1,25,10
anon7,28,12,0,9897,1,26,10
anon7,28,10,0,7521,1,27,10
anon7,28,14,0,13987,1,28,12
anon7,28,20,0,13493,1,29,16
anon7,28,18,0,15670,1,30,12
anon7,28,17,0,14243,1,31,15
anon7,28,20,0,17235,1,32,10
anon7,28,12,0,10158,1,33,10
anon7,28,13,0,11256,1,34,7
anon7,28,8,0,7244,1,35,6
anon7,28,11,0,13556,1,36,9
anon7,28,11,0,10162,1,37,9
anon7,28,12,0,12009,1,38,10
anon7,28,11,0,10655,1,39,7
anon7,28,8,0,7432,1,40,8
anon7,28,18,0,14177,1,41,12
