workerid,face_dft,condition,rating,dft
anon0,0,attractive,7,0
anon0,10,attractive,6.33333333333333,10
anon0,20,attractive,6.66666666666667,20
anon0,30,attractive,6.66666666666667,30
anon0,40,attractive,6.33333333333333,40
anon0,50,attractive,6.66666666666667,50
anon0,60,attractive,7,60
anon0,70,attractive,6.66666666666667,70
anon0,80,attractive,6.66666666666667,80
anon0,90,attractive,6.66666666666667,90
anon0,100,attractive,6.66666666666667,100
anon1,0,attractive,7,0
anon1,10,attractive,7,10
anon1,20,attractive,7,20
anon1,30,attractive,7.66666666666667,30
anon1,40,attractive,8,40
anon1,50,attractive,8,50
anon1,60,attractive,8,60
anon1,70,attractive,8,70
anon1,80,attractive,8,80
anon1,90,attractive,8,90
anon1,100,attractive,8,100
anon10,0,trustworthy,7.66666666666667,0
anon10,10,trustworthy,8,10
anon10,20,trustworthy,8,20
anon10,30,trustworthy,8,30
anon10,40,trustworthy,8,40
anon10,50,trustworthy,8,50
anon10,60,trustworthy,8,60
anon10,70,trustworthy,8,70
anon10,80,trustworthy,8,80
anon10,90,trustworthy,8,90
anon10,100,trustworthy,8,100
anon11,0,attractive,5,0
anon11,10,attractive,5.33333333333333,10
anon11,20,attractive,5,20
anon11,30,attractive,5.33333333333333,30
anon11,40,attractive,6.66666666666667,40
anon11,50,attractive,6.66666666666667,50
anon11,60,attractive,7.33333333333333,60
anon11,70,attractive,7,70
anon11,80,attractive,7.33333333333333,80
anon11,90,attractive,7.66666666666667,90
anon11,100,attractive,6.66666666666667,100
anon12,0,attractive,1,0
anon12,10,attractive,1,10
anon12,20,attractive,3.66666666666667,20
anon12,30,attractive,6.33333333333333,30
anon12,40,attractive,9,40
anon12,50,attractive,9,50
anon12,60,attractive,9,60
anon12,70,attractive,9,70
anon12,80,attractive,9,80
anon12,90,attractive,9,90
anon12,100,attractive,9,100
anon13,0,attractive,6.33333333333333,0
anon13,10,attractive,7,10
anon13,20,attractive,6.66666666666667,20
anon13,30,attractive,7.66666666666667,30
anon13,40,attractive,7.66666666666667,40
anon13,50,attractive,8,50
anon13,60,attractive,6.33333333333333,60
anon13,70,attractive,6.66666666666667,70
anon13,80,attractive,7.33333333333333,80
anon13,90,attractive,8,90
anon13,100,attractive,7.66666666666667,100
anon14,0,trustworthy,3,0
anon14,10,trustworthy,2.66666666666667,10
anon14,20,trustworthy,1.66666666666667,20
anon14,30,trustworthy,3,30
anon14,40,trustworthy,1.66666666666667,40
anon14,50,trustworthy,2.33333333333333,50
anon14,60,trustworthy,3,60
anon14,70,trustworthy,1.66666666666667,70
anon14,80,trustworthy,1.33333333333333,80
anon14,90,trustworthy,1.33333333333333,90
anon14,100,trustworthy,1,100
anon15,0,trustworthy,6.66666666666667,0
anon15,10,trustworthy,6,10
anon15,20,trustworthy,5,20
anon15,30,trustworthy,6.66666666666667,30
anon15,40,trustworthy,6,40
anon15,50,trustworthy,7,50
anon15,60,trustworthy,8,60
anon15,70,trustworthy,6,70
anon15,80,trustworthy,7.66666666666667,80
anon15,90,trustworthy,7.66666666666667,90
anon15,100,trustworthy,8.66666666666667,100
anon16,0,attractive,8,0
anon16,10,attractive,8.33333333333333,10
anon16,20,attractive,8,20
anon16,30,attractive,8.33333333333333,30
anon16,40,attractive,8.33333333333333,40
anon16,50,attractive,8.66666666666667,50
anon16,60,attractive,9,60
anon16,70,attractive,9,70
anon16,80,attractive,9,80
anon16,90,attractive,9,90
anon16,100,attractive,9,100
anon17,0,trustworthy,7,0
anon17,10,trustworthy,6.66666666666667,10
anon17,20,trustworthy,7,20
anon17,30,trustworthy,7,30
anon17,40,trustworthy,7,40
anon17,50,trustworthy,7,50
anon17,60,trustworthy,6.66666666666667,60
anon17,70,trustworthy,6.66666666666667,70
anon17,80,trustworthy,7,80
anon17,90,trustworthy,7,90
anon17,100,trustworthy,7,100
anon18,0,trustworthy,3.66666666666667,0
anon18,10,trustworthy,3.66666666666667,10
anon18,20,trustworthy,4,20
anon18,30,trustworthy,4.66666666666667,30
anon18,40,trustworthy,5.66666666666667,40
anon18,50,trustworthy,6.66666666666667,50
anon18,60,trustworthy,7,60
anon18,70,trustworthy,7,70
anon18,80,trustworthy,7.33333333333333,80
anon18,90,trustworthy,7,90
anon18,100,trustworthy,7,100
anon19,0,attractive,5,0
anon19,10,attractive,5,10
anon19,20,attractive,6,20
anon19,30,attractive,6.66666666666667,30
anon19,40,attractive,6,40
anon19,50,attractive,7.66666666666667,50
anon19,60,attractive,7.33333333333333,60
anon19,70,attractive,8,70
anon19,80,attractive,8,80
anon19,90,attractive,8,90
anon19,100,attractive,8,100
anon2,0,trustworthy,5,0
anon2,10,trustworthy,5.33333333333333,10
anon2,20,trustworthy,5.33333333333333,20
anon2,30,trustworthy,7.33333333333333,30
anon2,40,trustworthy,6.66666666666667,40
anon2,50,trustworthy,8,50
anon2,60,trustworthy,7,60
anon2,70,trustworthy,8,70
anon2,80,trustworthy,8,80
anon2,90,trustworthy,8,90
anon2,100,trustworthy,8,100
anon20,0,attractive,6,0
anon20,10,attractive,6,10
anon20,20,attractive,6,20
anon20,30,attractive,6.33333333333333,30
anon20,40,attractive,6.33333333333333,40
anon20,50,attractive,7,50
anon20,60,attractive,7.33333333333333,60
anon20,70,attractive,7,70
anon20,80,attractive,7.66666666666667,80
anon20,90,attractive,7.33333333333333,90
anon20,100,attractive,8,100
anon21,0,trustworthy,5.33333333333333,0
anon21,10,trustworthy,5,10
anon21,20,trustworthy,5,20
anon21,30,trustworthy,6.33333333333333,30
anon21,40,trustworthy,5.33333333333333,40
anon21,50,trustworthy,5.66666666666667,50
anon21,60,trustworthy,5.33333333333333,60
anon21,70,trustworthy,6,70
anon21,80,trustworthy,5.66666666666667,80
anon21,90,trustworthy,5.33333333333333,90
anon21,100,trustworthy,6,100
anon22,0,attractive,5.33333333333333,0
anon22,10,attractive,5,10
anon22,20,attractive,5.66666666666667,20
anon22,30,attractive,6.33333333333333,30
anon22,40,attractive,7.66666666666667,40
anon22,50,attractive,8.33333333333333,50
anon22,60,attractive,9,60
anon22,70,attractive,9,70
anon22,80,attractive,9,80
anon22,90,attractive,9,90
anon22,100,attractive,9,100
anon23,0,trustworthy,7,0
anon23,10,trustworthy,7.33333333333333,10
anon23,20,trustworthy,7,20
anon23,30,trustworthy,7.33333333333333,30
anon23,40,trustworthy,7.33333333333333,40
anon23,50,trustworthy,7,50
anon23,60,trustworthy,7.33333333333333,60
anon23,70,trustworthy,6.33333333333333,70
anon23,80,trustworthy,6.33333333333333,80
anon23,90,trustworthy,5.66666666666667,90
anon23,100,trustworthy,5.33333333333333,100
anon24,0,attractive,5,0
anon24,10,attractive,4.66666666666667,10
anon24,20,attractive,6.33333333333333,20
anon24,30,attractive,6,30
anon24,40,attractive,6.66666666666667,40
anon24,50,attractive,7,50
anon24,60,attractive,8,60
anon24,70,attractive,7.66666666666667,70
anon24,80,attractive,8,80
anon24,90,attractive,8.33333333333333,90
anon24,100,attractive,8.33333333333333,100
anon25,0,attractive,7,0
anon25,10,attractive,7,10
anon25,20,attractive,7,20
anon25,30,attractive,7.33333333333333,30
anon25,40,attractive,7,40
anon25,50,attractive,7.33333333333333,50
anon25,60,attractive,7.66666666666667,60
anon25,70,attractive,8,70
anon25,80,attractive,8.33333333333333,80
anon25,90,attractive,8.33333333333333,90
anon25,100,attractive,9,100
anon26,0,trustworthy,7.66666666666667,0
anon26,10,trustworthy,6.66666666666667,10
anon26,20,trustworthy,7.33333333333333,20
anon26,30,trustworthy,7.33333333333333,30
anon26,40,trustworthy,7,40
anon26,50,trustworthy,6.33333333333333,50
anon26,60,trustworthy,6,60
anon26,70,trustworthy,7,70
anon26,80,trustworthy,6.66666666666667,80
anon26,90,trustworthy,7,90
anon26,100,trustworthy,7.66666666666667,100
anon27,0,attractive,6.66666666666667,0
anon27,10,attractive,6.33333333333333,10
anon27,20,attractive,7.33333333333333,20
anon27,30,attractive,7.33333333333333,30
anon27,40,attractive,7.66666666666667,40
anon27,50,attractive,7.33333333333333,50
anon27,60,attractive,8.66666666666667,60
anon27,70,attractive,9,70
anon27,80,attractive,8.66666666666667,80
anon27,90,attractive,8.66666666666667,90
anon27,100,attractive,8.66666666666667,100
anon28,0,attractive,7.33333333333333,0
anon28,10,attractive,7,10
anon28,20,attractive,7,20
anon28,30,attractive,7.33333333333333,30
anon28,40,attractive,7.66666666666667,40
anon28,50,attractive,8,50
anon28,60,attractive,8,60
anon28,70,attractive,8,70
anon28,80,attractive,8,80
anon28,90,attractive,8,90
anon28,100,attractive,8,100
anon29,0,attractive,2.66666666666667,0
anon29,10,attractive,3.33333333333333,10
anon29,20,attractive,3.33333333333333,20
anon29,30,attractive,3.66666666666667,30
anon29,40,attractive,4.66666666666667,40
anon29,50,attractive,6.66666666666667,50
anon29,60,attractive,4.66666666666667,60
anon29,70,attractive,6.66666666666667,70
anon29,80,attractive,7,80
anon29,90,attractive,8,90
anon29,100,attractive,8,100
anon3,0,trustworthy,7,0
anon3,10,trustworthy,6.33333333333333,10
anon3,20,trustworthy,7,20
anon3,30,trustworthy,5,30
anon3,40,trustworthy,4.66666666666667,40
anon3,50,trustworthy,4.66666666666667,50
anon3,60,trustworthy,4.66666666666667,60
anon3,70,trustworthy,4.66666666666667,70
anon3,80,trustworthy,3.33333333333333,80
anon3,90,trustworthy,3.66666666666667,90
anon3,100,trustworthy,3.33333333333333,100
anon30,0,trustworthy,4.66666666666667,0
anon30,10,trustworthy,4,10
anon30,20,trustworthy,4.66666666666667,20
anon30,30,trustworthy,4,30
anon30,40,trustworthy,4,40
anon30,50,trustworthy,5,50
anon30,60,trustworthy,4.33333333333333,60
anon30,70,trustworthy,3.66666666666667,70
anon30,80,trustworthy,4.66666666666667,80
anon30,90,trustworthy,4.66666666666667,90
anon30,100,trustworthy,4.33333333333333,100
anon31,0,attractive,4.33333333333333,0
anon31,10,attractive,4,10
anon31,20,attractive,5,20
anon31,30,attractive,6.33333333333333,30
anon31,40,attractive,6.33333333333333,40
anon31,50,attractive,7,50
anon31,60,attractive,7,60
anon31,70,attractive,7.33333333333333,70
anon31,80,attractive,7.66666666666667,80
anon31,90,attractive,7,90
anon31,100,attractive,7.66666666666667,100
anon32,0,trustworthy,7,0
anon32,10,trustworthy,7,10
anon32,20,trustworthy,7.33333333333333,20
anon32,30,trustworthy,7,30
anon32,40,trustworthy,7,40
anon32,50,trustworthy,7.33333333333333,50
anon32,60,trustworthy,7.33333333333333,60
anon32,70,trustworthy,7.66666666666667,70
anon32,80,trustworthy,8,80
anon32,90,trustworthy,8,90
anon32,100,trustworthy,7.66666666666667,100
anon33,0,attractive,4.66666666666667,0
anon33,10,attractive,4.66666666666667,10
anon33,20,attractive,5,20
anon33,30,attractive,6.66666666666667,30
anon33,40,attractive,6.33333333333333,40
anon33,50,attractive,6,50
anon33,60,attractive,8,60
anon33,70,attractive,8,70
anon33,80,attractive,8,80
anon33,90,attractive,8.33333333333333,90
anon33,100,attractive,8.33333333333333,100
anon34,0,attractive,7,0
anon34,10,attractive,7.66666666666667,10
anon34,20,attractive,8,20
anon34,30,attractive,8,30
anon34,40,attractive,8,40
anon34,50,attractive,8,50
anon34,60,attractive,8,60
anon34,70,attractive,8,70
anon34,80,attractive,8.33333333333333,80
anon34,90,attractive,8.33333333333333,90
anon34,100,attractive,8,100
anon35,0,trustworthy,4.33333333333333,0
anon35,10,trustworthy,4,10
anon35,20,trustworthy,4.66666666666667,20
anon35,30,trustworthy,6,30
anon35,40,trustworthy,6.33333333333333,40
anon35,50,trustworthy,6.33333333333333,50
anon35,60,trustworthy,6.66666666666667,60
anon35,70,trustworthy,6,70
anon35,80,trustworthy,7,80
anon35,90,trustworthy,6.33333333333333,90
anon35,100,trustworthy,8,100
anon36,0,attractive,6.66666666666667,0
anon36,10,attractive,6.33333333333333,10
anon36,20,attractive,7.33333333333333,20
anon36,30,attractive,6.66666666666667,30
anon36,40,attractive,7.66666666666667,40
anon36,50,attractive,8,50
anon36,60,attractive,7.66666666666667,60
anon36,70,attractive,8.33333333333333,70
anon36,80,attractive,8,80
anon36,90,attractive,8,90
anon36,100,attractive,8.33333333333333,100
anon37,0,trustworthy,6,0
anon37,10,trustworthy,6,10
anon37,20,trustworthy,6,20
anon37,30,trustworthy,6,30
anon37,40,trustworthy,6,40
anon37,50,trustworthy,6,50
anon37,60,trustworthy,6,60
anon37,70,trustworthy,6,70
anon37,80,trustworthy,6,80
anon37,90,trustworthy,6,90
anon37,100,trustworthy,6,100
anon38,0,attractive,3.66666666666667,0
anon38,10,attractive,4.33333333333333,10
anon38,20,attractive,6.33333333333333,20
anon38,30,attractive,6.33333333333333,30
anon38,40,attractive,7,40
anon38,50,attractive,8.33333333333333,50
anon38,60,attractive,9,60
anon38,70,attractive,8.66666666666667,70
anon38,80,attractive,9,80
anon38,90,attractive,9,90
anon38,100,attractive,9,100
anon39,0,trustworthy,2,0
anon39,10,trustworthy,2,10
anon39,20,trustworthy,1.66666666666667,20
anon39,30,trustworthy,1.33333333333333,30
anon39,40,trustworthy,1.66666666666667,40
anon39,50,trustworthy,1.33333333333333,50
anon39,60,trustworthy,1,60
anon39,70,trustworthy,1,70
anon39,80,trustworthy,1.33333333333333,80
anon39,90,trustworthy,1,90
anon39,100,trustworthy,1,100
anon4,0,attractive,6.66666666666667,0
anon4,10,attractive,8,10
anon4,20,attractive,8,20
anon4,30,attractive,9,30
anon4,40,attractive,8.66666666666667,40
anon4,50,attractive,9,50
anon4,60,attractive,9,60
anon4,70,attractive,9,70
anon4,80,attractive,9,80
anon4,90,attractive,9,90
anon4,100,attractive,9,100
anon40,0,trustworthy,3,0
anon40,10,trustworthy,3.66666666666667,10
anon40,20,trustworthy,4.66666666666667,20
anon40,30,trustworthy,5.33333333333333,30
anon40,40,trustworthy,5.66666666666667,40
anon40,50,trustworthy,6,50
anon40,60,trustworthy,6.66666666666667,60
anon40,70,trustworthy,7,70
anon40,80,trustworthy,7.33333333333333,80
anon40,90,trustworthy,6.33333333333333,90
anon40,100,trustworthy,7,100
anon41,0,trustworthy,5.66666666666667,0
anon41,10,trustworthy,6,10
anon41,20,trustworthy,5,20
anon41,30,trustworthy,4.66666666666667,30
anon41,40,trustworthy,6,40
anon41,50,trustworthy,5,50
anon41,60,trustworthy,5.66666666666667,60
anon41,70,trustworthy,5.66666666666667,70
anon41,80,trustworthy,4.66666666666667,80
anon41,90,trustworthy,4,90
anon41,100,trustworthy,4,100
anon42,0,trustworthy,7.66666666666667,0
anon42,10,trustworthy,7.33333333333333,10
anon42,20,trustworthy,7.33333333333333,20
anon42,30,trustworthy,7,30
anon42,40,trustworthy,6,40
anon42,50,trustworthy,6,50
anon42,60,trustworthy,6,60
anon42,70,trustworthy,6,70
anon42,80,trustworthy,5.66666666666667,80
anon42,90,trustworthy,5.33333333333333,90
anon42,100,trustworthy,5.33333333333333,100
anon43,0,trustworthy,6.33333333333333,0
anon43,10,trustworthy,6.66666666666667,10
anon43,20,trustworthy,7,20
anon43,30,trustworthy,6.66666666666667,30
anon43,40,trustworthy,7,40
anon43,50,trustworthy,7,50
anon43,60,trustworthy,7,60
anon43,70,trustworthy,7,70
anon43,80,trustworthy,7,80
anon43,90,trustworthy,7,90
anon43,100,trustworthy,7.66666666666667,100
anon44,0,attractive,5.33333333333333,0
anon44,10,attractive,5,10
anon44,20,attractive,5.33333333333333,20
anon44,30,attractive,5.66666666666667,30
anon44,40,attractive,7,40
anon44,50,attractive,6.66666666666667,50
anon44,60,attractive,8,60
anon44,70,attractive,7.66666666666667,70
anon44,80,attractive,6.33333333333333,80
anon44,90,attractive,6,90
anon44,100,attractive,6.66666666666667,100
anon45,0,trustworthy,5.33333333333333,0
anon45,10,trustworthy,5.33333333333333,10
anon45,20,trustworthy,5.33333333333333,20
anon45,30,trustworthy,6.66666666666667,30
anon45,40,trustworthy,6,40
anon45,50,trustworthy,6,50
anon45,60,trustworthy,6.66666666666667,60
anon45,70,trustworthy,6.66666666666667,70
anon45,80,trustworthy,6.66666666666667,80
anon45,90,trustworthy,6.66666666666667,90
anon45,100,trustworthy,6.66666666666667,100
anon46,0,trustworthy,4.66666666666667,0
anon46,10,trustworthy,4,10
anon46,20,trustworthy,4.66666666666667,20
anon46,30,trustworthy,4.33333333333333,30
anon46,40,trustworthy,4.66666666666667,40
anon46,50,trustworthy,6,50
anon46,60,trustworthy,4.66666666666667,60
anon46,70,trustworthy,4.66666666666667,70
anon46,80,trustworthy,5.33333333333333,80
anon46,90,trustworthy,5.33333333333333,90
anon46,100,trustworthy,5,100
anon47,0,trustworthy,6,0
anon47,10,trustworthy,5.33333333333333,10
anon47,20,trustworthy,6.66666666666667,20
anon47,30,trustworthy,7,30
anon47,40,trustworthy,7.33333333333333,40
anon47,50,trustworthy,7.66666666666667,50
anon47,60,trustworthy,7.66666666666667,60
anon47,70,trustworthy,8,70
anon47,80,trustworthy,8,80
anon47,90,trustworthy,9,90
anon47,100,trustworthy,9,100
anon48,0,attractive,7,0
anon48,10,attractive,7,10
anon48,20,attractive,7,20
anon48,30,attractive,7,30
anon48,40,attractive,7.33333333333333,40
anon48,50,attractive,7.66666666666667,50
anon48,60,attractive,7.66666666666667,60
anon48,70,attractive,7.66666666666667,70
anon48,80,attractive,8.66666666666667,80
anon48,90,attractive,9,90
anon48,100,attractive,9,100
anon49,0,trustworthy,6,0
anon49,10,trustworthy,6.66666666666667,10
anon49,20,trustworthy,5.33333333333333,20
anon49,30,trustworthy,5.66666666666667,30
anon49,40,trustworthy,5,40
anon49,50,trustworthy,5.66666666666667,50
anon49,60,trustworthy,5,60
anon49,70,trustworthy,5.66666666666667,70
anon49,80,trustworthy,6.33333333333333,80
anon49,90,trustworthy,5.33333333333333,90
anon49,100,trustworthy,6,100
anon5,0,trustworthy,3.66666666666667,0
anon5,10,trustworthy,2.66666666666667,10
anon5,20,trustworthy,3.66666666666667,20
anon5,30,trustworthy,4,30
anon5,40,trustworthy,4.66666666666667,40
anon5,50,trustworthy,5,50
anon5,60,trustworthy,5,60
anon5,70,trustworthy,5.33333333333333,70
anon5,80,trustworthy,5.66666666666667,80
anon5,90,trustworthy,6,90
anon5,100,trustworthy,6,100
anon50,0,attractive,4,0
anon50,10,attractive,4,10
anon50,20,attractive,4.66666666666667,20
anon50,30,attractive,4.33333333333333,30
anon50,40,attractive,6,40
anon50,50,attractive,7.33333333333333,50
anon50,60,attractive,7.66666666666667,60
anon50,70,attractive,8,70
anon50,80,attractive,8,80
anon50,90,attractive,8.66666666666667,90
anon50,100,attractive,9,100
anon51,0,attractive,6.33333333333333,0
anon51,10,attractive,5.66666666666667,10
anon51,20,attractive,6.33333333333333,20
anon51,30,attractive,8,30
anon51,40,attractive,7.33333333333333,40
anon51,50,attractive,8,50
