"","workerId","trial_num","start_num","digits","word_condition","save_choice","save_condition","FileB","FileA","B_Recall","A_Recall","time","age","gender","homelang","race","DigitScore","AScore","BScore"
"181","anon36",5,881,"878
875
872
","2","delete","delete","top,animal,stream,test,meat,chair,store,bead","time,jar","animal
meat
","time
jar",108483,"32","male","English","white",3,1,0.25
"182","anon36",6,532,"529
526
523
520
517
514
","2","save","save","horse,space,cent,meal,candy,army,expert,wash","office,war","expert
wash
candy
horse
","office
war",124374,"32","male","English","white",6,1,0.5
"183","anon36",7,773,"770
767
764
761
758
755
","2","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","eggs,snow","junk
steel
lumber
sign
space","eggs
snow",112610,"32","male","English","white",6,1,0.5
"184","anon36",8,774,"771
768
765
762
7","2","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","cup,fuel","lumber
steel
f","cup
fuel",109411,"32","male","English","white",4,1,0
"185","anon38",1,863,"860
88","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","bike
hate
waste
lip","bear
insect
dinner
crib
hobby
",176586,"31","male","English","black",1,0.625,0.5
"186","anon38",2,674,"671
668
6","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","canon
zoo
attack
brick","doll
skate
toad
collar
powder",124922,"31","male","English","black",2,0.625,0.375
"187","anon38",3,643,"641
638
635
632
6","8","save","save","title,tub,letter,cellar,offer,planes,knee,hope","cup,street,paper,bank,voyage,fuel,swing,bag","title
tub
letter","cup
street
paper
bank",130131,"31","male","English","black",3,0.5,0.375
"188","anon38",4,283,"280
277
274
271
268","8","save","save","toy,glove,roll,scene,fowl,lace,son,field","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","toy
glove
rat
scene","stage
duck
rifle",130066,"31","male","English","black",5,0.375,0.375
"189","anon38",5,612,"609
606
603
600","8","save","save","horse,space,cent,meal,candy,army,expert,wash","chess,curtain,time,plant,pies,geese,jar,word","hat
space
city
meat","cheese
curtain
time
plant",118467,"31","male","English","black",4,0.375,0.125
"190","anon38",6,931,"929
926
923
920
91","8","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","flag,eggs,boy,rail,party,snow,button,wine","moth
steel
lumber
suit
","flag
egg
bay",108345,"31","male","English","black",3,0.25,0.5
"191","anon38",7,212,"209
206
203
200
197
19","8","delete","delete","top,animal,stream,test,meat,chair,store,bead","top,animal,stream,test,meat,chair,store,bead","top
animal
stream
test","top
test",102747,"31","male","English","black",5,0.25,0.5
"192","anon38",8,982,"979
976
973
970","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","clam,mice,guide,key,note,river,pen,earth","laugh
whip
land
thing","clam
mice
guide",100482,"31","male","English","black",4,0.375,0.5
"193","anon39",1,910,"907","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","bikes
lips
hate
jeans
rat","bear
crib",153307,"30","female","English","white",1,1,0.5
"194","anon39",2,474,"471
468
465
462","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","cannon
zoo
attack
brick
plate","toad
system

",123923,"30","female","English","white",4,1,0.625
"195","anon39",3,879,"876
873
870
867
","2","save","save","toy,glove,roll,scene,fowl,lace,son,field","rifle,shirt","toy
glove
son
lace","rifle
shirt",121420,"30","female","English","white",4,1,0.5
"196","anon39",4,328,"325
322
319
316
313
310","2","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","key,river","moths
steel
lumber
suit
sound","key
river",120603,"30","female","English","white",6,1,0.5
"197","anon39",5,987,"984
981
978
975
972
","2","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","time,jar","laugh
whip
land
car","thing
cat",103235,"30","female","English","white",5,0,0.5
"198","anon39",6,896,"893
890
887
884
881
878","2","save","save","top,animal,stream,test,meat,chair,store,bead","eggs,snow","top
animal
stream","eggs
snow",120332,"30","female","English","white",6,1,0.375
"199","anon39",7,889,"886
883
880
877
874
871","2","delete","delete","horse,space,cent,meal,candy,army,expert,wash","office,war","space
cent
candy
army","army
",99179,"30","female","English","white",6,0,0.5
"200","anon39",8,789,"786
783
780
777
774
771","2","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","cup,fuel","tub
letter
","fuel
title",98376,"30","female","English","white",6,0.5,0.25
"201","anon4",1,382,"379
379
379
379
37","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","hate
bat","rat
bike
",105645,"25","female","english","white",1,0,0.125
"202","anon4",2,220,"217
217
217
217
217
217
217
217
217
217
217
217
2","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","zoo
crown
cat
brick","sense
skate
shoe
system
powder
collar",119761,"25","female","english","white",1,0.75,0.5
"203","anon4",3,773,"770
770
770
770
770
770
770
770
770
770
770
770
770
770
770
770
770
770","8","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","clam,mice,guide,key,note,river,pen,earth","knee
letter
plane
mitten
","mice
river
earth
note
pen",101038,"25","female","english","white",1,0.625,0.375
"204","anon4",4,955,"952
952
952
952
952
952
952
952
","8","delete","delete","top,animal,stream,test,meat,chair,store,bead","chess,curtain,time,plant,pies,geese,jar,word","animal
top
notes
","chess
curtain
plant
pies
word
",103917,"25","female","english","white",1,0.625,0.25
"205","anon4",5,320,"317
317
317
317
317
317
317
317
317
317
317
317
","8","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","junk
","fruit
bulb
fruit
yarn
fang",100307,"25","female","english","white",1,0.625,0.125
"206","anon4",6,314,"311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
31","8","save","save","toy,glove,roll,scene,fowl,lace,son,field","top,animal,stream,test,meat,chair,store,bead","toy
glove
lace
son
field
","top
animal
test
meat
chair
store
bread",116844,"25","female","english","white",1,0.75,0.625
"207","anon4",7,207,"204
204
204
204
204
204
204
204
204
204
204
204
204
204
204
204
204
","8","save","save","laugh,whip,land,thing,car,walk,sink,camp","cup,street,paper,bank,voyage,fuel,swing,bag","laugh
land
thing
car
walk
whip","cup
street
paper
fuel
swing
bag
voyage
bank",118051,"25","female","english","white",1,1,0.75
"208","anon4",8,545,"542
542
542
542
542
542
542
542
542
542
542
","8","save","save","horse,space,cent,meal,candy,army,expert,wash","flag,eggs,boy,rail,party,snow,button,wine","c0ant
candy
wash
horse
space
army","boy
rail
party
snow
button
wine
eggs",117519,"25","female","english","white",1,0.875,0.625
"209","anon41",1,829,"826
823
820
","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","hate
","bear
crib",119266,"58","male","English","white",3,1,0.125
"210","anon41",2,744,"741
738
735","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","cat
zoo
cannon
attack
","Toad
system
",128866,"58","male","English","white",3,1,0.5
"211","anon41",3,416,"413
410
407
404
401
398
395
392","2","delete","delete","top,animal,stream,test,meat,chair,store,bead","cup,fuel","bead
chair
animal
meat
","cup
fuel
",117643,"58","male","English","white",8,1,0.5
"212","anon41",4,457,"454
451
448
445
442
439
","2","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","rifle,shirt","sound
junk
suit
","rifle
shirt
",139436,"58","male","English","white",6,1,0.375
"213","anon41",5,453,"452
449
446
443
440
437
434
","2","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","eggs,snow","cellar
hope
letter
offer
","eggs
snow
",114769,"58","male","English","white",6,1,0.5
"214","anon41",6,228,"225
222
219
216
213
210
207
204
201
197
","2","save","save","laugh,whip,land,thing,car,walk,sink,camp","office,war","thing
walk
whip
camp
","office
war
",131528,"58","male","English","white",9,1,0.5
"215","anon41",7,909,"906
903
900
897
894
891
","2","delete","delete","horse,space,cent,meal,candy,army,expert,wash","key,river","army
cent
space
","key
river

",112664,"58","male","English","white",6,1,0.375
"216","anon41",8,785,"782
779
776
773
770
767
764
","2","save","save","toy,glove,roll,scene,fowl,lace,son,field","time,jar","field
son
lace
toy
","time
jar
",127834,"58","male","English","white",7,1,0.5
"217","anon43",1,770,"767
765
7","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","bikes
jeans
form
hate
waste
lip","bear
insect
hobby
dinner
crib
knot
",117527,"33","female","Tamil","asian",1,0.75,0.75
"218","anon43",2,634,"631
628
625
622
619
616","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","cannon
zoo
board
cat
plate
attack
brick
","doll
skate
toad
collar
system
powder
sho",149801,"33","female","Tamil","asian",6,0.75,0.875
"219","anon43",3,866,"863
860
857
854
851
","8","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","top,animal,stream,test,meat,chair,store,bead","tile
tub
tetter
scope
offer
plabe
kn","top
animal
stream
test
meat
chair
brea",124730,"33","female","Tamil","asian",5,0.75,0.25
"220","anon43",4,428,"425
422
419
416
413
4","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","flag,eggs,boy,rail,party,snow,button,wine","car
walk
land
","snow
wine
party
boy
eggs
",108661,"33","female","Tamil","asian",5,0.625,0.375
"221","anon43",5,551,"548
545
542
539
536
533
","8","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","cup,street,paper,bank,voyage,fuel,swing,bag","cup
street
bank
paper
","toy
roll
son
glove
fowl
",104118,"33","female","Tamil","asian",6,0,0
"222","anon43",6,506,"503
500
547
544
541
538
53","8","save","save","horse,space,cent,meal,candy,army,expert,wash","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","candy
meal
horse
cent
army","shirt
bulb
rifle
fruit
yarn
rifle
",117037,"33","female","Tamil","asian",5,0.75,0.625
"223","anon43",7,774,"771
768
765
762
749
746
","8","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","clam,mice,guide,key,note,river,pen,earth","moth
steel
lumber
suit
","clam
mice
key
note
river
pen
guide
earth",117128,"33","female","Tamil","asian",5,1,0.5
"224","anon43",8,268,"265
262
259
256
253
250
","8","save","save","top,animal,stream,test,meat,chair,store,bead","chess,curtain,time,plant,pies,geese,jar,word","top
bead
test
stream
","chess
curtain
time
geese
jar
pie
",115852,"33","female","Tamil","asian",6,0.625,0.5
"225","anon44",1,226,"223
220
217
214
211
208
205
202
199
196
193
190
187
","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","None
File","Thumb
Hobby",104633,"25","male","English","white",13,0.25,0
"226","anon44",2,480,"477
474
471
468
465
462
459
456
453
450
447","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","Cannon
Plate
Attack
Zoo
Brick","doll
skate
toad
collar
powder
sense
shoe
system",121906,"25","male","English","white",11,1,0.625
"227","anon44",3,896,"893
890
887
884
881
878
875
872
869
866
863
860
857
854
851
848
","8","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","cup,street,paper,bank,voyage,fuel,swing,bag","None","Lace",107711,"25","male","English","white",16,0,0
"228","anon44",4,820,"817
814
811
808
805
802
799
796
793
790
787
784","8","delete","delete","horse,space,cent,meal,candy,army,expert,wash","clam,mice,guide,key,note,river,pen,earth","None","Mice
Guide
Key",107201,"25","male","English","white",12,0.375,0
"229","anon44",5,286,"283
280
277
274
271
268
265
262
259
256
253
250
247
25","8","save","save","title,tub,letter,cellar,offer,planes,knee,hope","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","Knee","STAGE
DUCK
RIFLE
FANG
SHIRT
SHIRT
BULB
FRUIT
YARN",126152,"25","male","English","white",13,1.125,0.125
"230","anon44",6,350,"347
344
341
338
335
332
329
326
323
320
317
314
311
308
305
302
3","8","save","save","top,animal,stream,test,meat,chair,store,bead","top,animal,stream,test,meat,chair,store,bead","MEAT
ANIMAL
TEST","TOP
ANIMAL
STREAM
TEST
MEAT
CHAIR
STORE
BEAD",136887,"25","male","English","white",16,1,0.375
"231","anon44",7,682,"679
676
673
670
667
664
661
658
655
652
641
638
635
632
629
626
","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","chess,curtain,time,plant,pies,geese,jar,word","LAUGH
LAND","CHESS
CURTAIN
PIES",113953,"25","male","English","white",15,0.375,0.25
"232","anon44",8,331,"328
325
322
319
316
311
308
305
302
299
296
293
290
287
284
2","8","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","flag,eggs,boy,rail,party,snow,button,wine","steel
suit
sign","FLAG
EGGS
BOY
RAIL
PARTY
SNOW
BUTTON
WINE",118689,"25","male","English","white",14,1,0.375
"233","anon45",1,478,"475
472
469
466
463
460
","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","jeans
","bear
crib",113674,"1","male","English","white",6,1,0.125
"234","anon45",2,679,"676
673
670
667
664
661
658
655
652","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","attack
board
zoo
cannon
brick","toad
system",119208,"1","male","English","white",9,1,0.625
"235","anon45",3,954,"951
948
945
942
939
936
933
930
927
92","2","save","save","laugh,whip,land,thing,car,walk,sink,camp","eggs,snow","thing
car
laugh
walk
","eggs
snow",118522,"1","male","English","white",9,1,0.5
"236","anon45",4,867,"864
861
858
855
952
849
846
843
840
837
834
","2","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","cup,fuel","letter
hope
knee
offer","cup
fuel",101113,"1","male","English","white",9,1,0.5
"237","anon45",5,433,"430
427
424
421
418
415
512
409
","2","save","save","horse,space,cent,meal,candy,army,expert,wash","time,jar","wash
horse
space
army
expert
","time
jar",120792,"1","male","English","white",6,1,0.625
"238","anon45",6,623,"620
617
614
611
608
605
602
599
596
593
","2","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","rifle,shirt","toy
glove
field
","rifle
shirt
",101833,"1","male","English","white",10,1,0.375
"239","anon45",7,385,"382
379
376
373
370
367
364
361
358
355
352
349","2","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","key,river","moth
steel
junk
lumber
trip","key
river",106279,"1","male","English","white",12,1,0.625
"240","anon45",8,440,"437
434
431
428
425
422
419
416
413
410
407
4","2","save","save","top,animal,stream,test,meat,chair,store,bead","office,war","top
bead
store
test","office
war",117830,"1","male","English","white",11,1,0.5
"241","anon47",1,657,"6","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","waste
chair
dumpster","beer
chair",110659,"28","male","english","white",0,0,0.125
"242","anon47",2,392,"299
296","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","cat
zoo
brick
attack","toad
system
",123078,"28","male","english","white",1,1,0.5
"243","anon47",3,769,"766
763
760","2","save","save","toy,glove,roll,scene,fowl,lace,son,field","rifle,shirt","toy
glove
face
roll
field","rifle
shirt",120974,"28","male","english","white",3,1,0.5
"244","anon47",4,994,"991
888
885","2","delete","delete","top,animal,stream,test,meat,chair,store,bead","key,river","road
system
brick","toad
system",365585,"28","male","english","white",2,0,0
"245","anon47",5,589,"586
583
580","2","save","save","title,tub,letter,cellar,offer,planes,knee,hope","time,jar","title
tub","time
jar",116174,"28","male","english","white",3,1,0.25
"246","anon47",6,670,"669
663
660","2","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","eggs,snow","moth
steel
lumber","eggs
snow",103446,"28","male","english","white",1,1,0.375
"247","anon47",7,541,"538
535
532
529","2","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","cup,fuel","laugh
whip
land","boring
waste",235470,"28","male","english","white",4,0,0.375
"248","anon47",8,823,"819
816
813","2","save","save","horse,space,cent,meal,candy,army,expert,wash","office,war","horse
space","office
war",126879,"28","male","english","white",2,1,0.25
"249","anon48",1,770,"767
764
761
","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","bikes
insects
wood
","bears
insect
wood
cradle
",118595,"27","male","English","white",3,0.125,0.125
"250","anon48",2,232,"232
229
226
223
220
217","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","cat
zoo
attack
bricks
","doll
skate
toad
collar
",130459,"27","male","English","white",5,0.5,0.375
"251","anon48",3,663,"660
657
654
651
648
64","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","top,animal,stream,test,meat,chair,store,bead","car
whip
land
","chair
store
meat
top
animal
",126619,"27","male","English","white",5,0.625,0.375
"252","anon48",4,648,"645
642
639
636
633
630
627
6","8","save","save","horse,space,cent,meal,candy,army,expert,wash","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","expert
wash
army
horse
candy
meal
","stage
duck
bulb
fruit
shirt
rifle
fang",131419,"27","male","English","white",7,0.875,0.75
"253","anon48",5,866,"863
860
857
854
841
838
835","8","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","flag,eggs,boy,rail,party,snow,button,wine","boy
lace
toy
turkey
glove","flag
egg
party
rail
",121408,"27","male","English","white",6,0.5,0.375
"254","anon48",6,443,"440
437
434
431
428
425
422
","8","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","clam,mice,guide,key,note,river,pen,earth","lumber
steel
moth
","river
guide
note
key
",121368,"27","male","English","white",7,0.5,0.375
"255","anon48",7,927,"924
921
918
915
912
909
906
6","8","save","save","top,animal,stream,test,meat,chair,store,bead","chess,curtain,time,plant,pies,geese,jar,word","top
animal
screen
","chess
curtain
time
plant
geese
jar
",135754,"27","male","English","white",7,0.75,0.25
"256","anon48",8,412,"409
406
403
400
397
394
","8","save","save","title,tub,letter,cellar,offer,planes,knee,hope","cup,street,paper,bank,voyage,fuel,swing,bag","offer
hope
letter
title
tub
","voyage
paper
cub
street
fuel
bank
swing
bag",184432,"27","male","English","white",6,0.875,0.625
"257","anon5",1,943,"940
937
934
931
928","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","Bikes
hate
waste
jeans
match
","match
bear
",101826,"39","female","English","white",5,0.5,0.625
"258","anon5",2,971,"968
965
962
959
956
953
95","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","brick
plate
cannon
z","toad
system
",121703,"39","female","English","white",6,1,0.375
"259","anon5",3,858,"855
852
849
846
843
840
837
834
831
82","2","save","save","title,tub,letter,cellar,offer,planes,knee,hope","key,river","key
cellar
letter
","key
river",123037,"39","female","English","white",9,1,0.25
"260","anon5",4,655,"652
649
646
643
640
637
634
631
628
625
622
6","2","delete","delete","top,animal,stream,test,meat,chair,store,bead","time,jar","top
animal
street
","time
jar
",100907,"39","female","English","white",11,1,0.25
"261","anon5",5,724,"721
738
735
732
729
726
723
720
","2","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","eggs,snow","toy
glove
son
fowl
","eggs
snow
",103010,"39","female","English","white",7,1,0.5
"262","anon5",6,959,"956
953
950
947
944
941
938
","2","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","office,war","steel
lumber
junk
moth
suit
","office
war
",103545,"39","female","English","white",7,1,0.625
"263","anon5",7,249,"246
243
240
237
234
231
22","2","save","save","horse,space,cent,meal,candy,army,expert,wash","rifle,shirt","horse
space
cent
candy
expert
army
","rifle
shirt
",119738,"39","female","English","white",6,1,0.75
"264","anon5",8,482,"479
476
473
470
467
464
461
4","2","save","save","laugh,whip,land,thing,car,walk,sink,camp","cup,fuel","car
walk
laugh
thing

","cup
fuel",125597,"39","female","English","white",7,1,0.5
"265","anon50",1,561,"558
555
552
549
546
5","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","hate
waste
jeans
form","bear
crib",107381,"26","female","English","white",5,1,0.5
"266","anon50",2,503,"500
497
494
491
488
485
481
478
","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","crown
cat
zoo
attack
","toad
system",137478,"26","female","English","white",7,1,0.5
"267","anon50",3,346,"","2","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","office,war","laugh
land
walk","office
war",113515,"26","female","English","white",0,1,0.375
"268","anon50",4,537,"534
531
528
525
521
518
515
512","2","save","save","toy,glove,roll,scene,fowl,lace,son,field","rifle,shirt","boy
lace
field","rifle
shirt",117699,"26","female","English","white",7,1,0.25
"269","anon50",5,228,"225
221
219
216
213
210
207
204
","2","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","eggs,snow","rabbit
land","eggs
snow",117494,"26","female","English","white",6,1,0
"270","anon50",6,349,"346
343
340
337
334
331
328
325
321
3","2","save","save","title,tub,letter,cellar,offer,planes,knee,hope","key,river","title
tub
cellar
hope
knee","key
river",116198,"26","female","English","white",8,1,0.625
"271","anon50",7,293,"290
287
284
281
278
275
272
269","2","delete","delete","horse,space,cent,meal,candy,army,expert,wash","time,jar","horse
space
candy
meal","forest
rat",111070,"26","female","English","white",8,0,0.5
"272","anon50",8,450,"447
444
441
438
435
431
428
425
421
418
415
412
","2","delete","delete","top,animal,stream,test,meat,chair,store,bead","cup,fuel","meat
animal
store","cup
fuel",101959,"26","female","English","white",10,1,0.375
"273","anon51",1,675,"672
","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","rats","car",130151,"44","female","english","white",1,0,0
"274","anon51",2,269,"266
263
260
257
254
251
247
","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","board
cat
crown
brick
plate
attack
zoo","toad
system",129633,"44","female","english","white",6,1,0.875
"275","anon51",3,381,"378
375
372
369
","2","save","save","title,tub,letter,cellar,offer,planes,knee,hope","office,war","letter
title
planes
hope
knee
offer","office
war",132540,"44","female","english","white",4,1,0.75
"276","anon51",4,902,"899
896
893
890
8","2","save","save","top,animal,stream,test,meat,chair,store,bead","key,river","chair
animal
bead
store
meat
test","key
river",135320,"44","female","english","white",4,1,0.75
"277","anon51",5,869,"869
866
863
860
857
854
851
84","2","delete","delete","horse,space,cent,meal,candy,army,expert,wash","rifle,shirt","space
expert
horse
army
candy
rent
spent","rifle
shirt",112105,"44","female","english","white",6,1,0.625
